2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 14:47:38.845 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129776]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129776&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C55534DD9535E9E39D15E1A5E934133B3F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.885 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129776]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.885 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129776]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.885 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129776]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.895 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":890154,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129825","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.895 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.895 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129825]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.895 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129825]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129825&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C8E0516C6B3D02DD151F1D141AB3CF5C9F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.935 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129825]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.935 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129825]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.935 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129825]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.945 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":885244,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129856","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.945 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.945 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129856]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.945 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129856]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129856&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C8E0516C6B3D02DD128FA509FFDC6138CF6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:38.985 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129856]调用API接口[查询月套餐使用量]响应消息, 耗时:40, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.985 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129856]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:38.985 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129856]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:38.995 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":885232,"operatorid":187,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"41943040","tel":"1064919129887","useflow":"0.00","zid":3}]
2018-04-24 14:47:38.995 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -有Zid的供应商账号数量：2
2018-04-24 14:47:38.995 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064919129887]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi, password=6377WV2He92ZxRt1, keys=vlxeCHKF6]
2018-04-24 14:47:38.995 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129887]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=0IVVD5gjJO915cqI5M0DfD6Ld8HT24hi&access_number=1064919129887&passWord=CFA5FB8BC1961C28BCB46494DF6540492B6DDF12F9CACE2942304C8B9C1012D1&sign=1D189C20B2015A037E61BCE467E0CF3B5D54111F53E7D5C788F638AEC642D76A7371B380D3B556CF2DDFDE0F688B4A116495510DC0B040BDA6010A83078DAC87BDD71EE7F5D441EFE4AFA2F51387C45C8E0516C6B3D02DD1E49AF8FF850C02A7F6FADD14DB88EB92E51C79FCBAF057994E4FEB0C0F98B2A9A855FD1C8951D0A698D9A2394B3400BA7D4B71543C24310CCC04F4FFD583569D&Dt1=0
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129887]调用API接口[查询月套餐使用量]响应消息, 耗时:50, xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.service.CTCCRestService -电信号码[1064919129887]解析使用量查询响应消息出错,xml--> -1：用户名或者密码错误，无权限！
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064919129887]本月使用量获取失败，传到队列ctcc-monthly85
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217455,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064934971806","useflow":"0.00","zid":0}]
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971806]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:39.045 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971806]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=Szdsan2017&access_number=1064934971806&passWord=057C2FD43FBBEB606BE6E899C70F6E78FFAECDF4828EC911&sign=250454370BBE04BAA0C8F46B702966501C0DC6E82A711EDFEBBF76E15C38E85EB399B255A5C4290A45C2F80410AE8AE06FD74BAF80DB493E977E178B75537D1F45C2F80410AE8AE081C6997FA035A593A14E80724FBA169AAC437DCB0B52E277B9740411E3705D67&Dt1=0
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971806]调用API接口[查询月套餐使用量]响应消息, 耗时:270, xml--> <root><web:NEW_DATA_TICKET_QRsp xmlns:web="http://www.example.org/webservice"><CHARGE_CNT_CH>0.00元</CHARGE_CNT_CH><DURATION_CNT_CH></DURATION_CNT_CH><IRESULT>0</IRESULT><TOTALCOUNT></TOTALCOUNT><TOTALPAGE></TOTALPAGE><TOTAL_BYTES_CNT>61420.39MB</TOTAL_BYTES_CNT><GROUP_TRANSACTIONID>1000000190201804247244678289</GROUP_TRANSACTIONID><number>1064934971806</number></web:NEW_DATA_TICKET_QRsp></root>
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971806]的套餐总量[104857600 kb], 已使用量[62894479.36 kb], 使用率[60.0%]
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码流量使用量正常，不进行任何操作：1064934971806
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217457,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064934971808","useflow":"0.00","zid":0}]
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971808]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:39.315 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971808]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=Szdsan2017&access_number=1064934971808&passWord=057C2FD43FBBEB606BE6E899C70F6E78FFAECDF4828EC911&sign=250454370BBE04BAA0C8F46B702966501C0DC6E82A711EDFD4163A7562194A37B399B255A5C4290A45C2F80410AE8AE06FD74BAF80DB493E977E178B75537D1F45C2F80410AE8AE081C6997FA035A593A14E80724FBA169AAC437DCB0B52E277B9740411E3705D67&Dt1=0
2018-04-24 14:47:39.525 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971808]调用API接口[查询月套餐使用量]响应消息, 耗时:210, xml--> <root><web:NEW_DATA_TICKET_QRsp xmlns:web="http://www.example.org/webservice"><CHARGE_CNT_CH>0.00元</CHARGE_CNT_CH><DURATION_CNT_CH></DURATION_CNT_CH><IRESULT>0</IRESULT><TOTALCOUNT></TOTALCOUNT><TOTALPAGE></TOTALPAGE><TOTAL_BYTES_CNT>70159.34MB</TOTAL_BYTES_CNT><GROUP_TRANSACTIONID>1000000190201804247244581094</GROUP_TRANSACTIONID><number>1064934971808</number></web:NEW_DATA_TICKET_QRsp></root>
2018-04-24 14:47:39.525 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971808]的套餐总量[104857600 kb], 已使用量[71843164.16 kb], 使用率[69.0%]
2018-04-24 14:47:39.525 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码流量使用量正常，不进行任何操作：1064934971808
2018-04-24 14:47:39.535 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217465,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064934971816","useflow":"0.00","zid":0}]
2018-04-24 14:47:39.535 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:39.535 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971816]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:39.535 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971816]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=Szdsan2017&access_number=1064934971816&passWord=057C2FD43FBBEB606BE6E899C70F6E78FFAECDF4828EC911&sign=250454370BBE04BAA0C8F46B70296650E62042132BE6A793EBBF76E15C38E85EB399B255A5C4290A45C2F80410AE8AE06FD74BAF80DB493E977E178B75537D1F45C2F80410AE8AE081C6997FA035A593A14E80724FBA169AAC437DCB0B52E277B9740411E3705D67&Dt1=0
2018-04-24 14:47:40.566 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971816]调用API接口[查询月套餐使用量]响应消息, 耗时:1031, xml--> <root><web:NEW_DATA_TICKET_QRsp xmlns:web="http://www.example.org/webservice"><CHARGE_CNT_CH>0.00元</CHARGE_CNT_CH><DURATION_CNT_CH></DURATION_CNT_CH><IRESULT>0</IRESULT><TOTALCOUNT></TOTALCOUNT><TOTALPAGE></TOTALPAGE><TOTAL_BYTES_CNT>29229.78MB</TOTAL_BYTES_CNT><GROUP_TRANSACTIONID>1000000190201804247245605773</GROUP_TRANSACTIONID><number>1064934971816</number></web:NEW_DATA_TICKET_QRsp></root>
2018-04-24 14:47:40.567 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971816]的套餐总量[104857600 kb], 已使用量[29931294.72 kb], 使用率[28.999999999999996%]
2018-04-24 14:47:40.567 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码流量使用量正常，不进行任何操作：1064934971816
2018-04-24 14:47:40.568 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217486,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064934971837","useflow":"0.00","zid":0}]
2018-04-24 14:47:40.568 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:40.568 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971837]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:40.568 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971837]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=Szdsan2017&access_number=1064934971837&passWord=057C2FD43FBBEB606BE6E899C70F6E78FFAECDF4828EC911&sign=250454370BBE04BAA0C8F46B70296650E4C8FE8DBE19E643E9CB2A9AD02FBB8BB399B255A5C4290A45C2F80410AE8AE06FD74BAF80DB493E977E178B75537D1F45C2F80410AE8AE081C6997FA035A593A14E80724FBA169AAC437DCB0B52E277B9740411E3705D67&Dt1=0
2018-04-24 14:47:40.798 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971837]调用API接口[查询月套餐使用量]响应消息, 耗时:230, xml--> <root><web:NEW_DATA_TICKET_QRsp xmlns:web="http://www.example.org/webservice"><CHARGE_CNT_CH>0.00元</CHARGE_CNT_CH><DURATION_CNT_CH></DURATION_CNT_CH><IRESULT>0</IRESULT><TOTALCOUNT></TOTALCOUNT><TOTALPAGE></TOTALPAGE><TOTAL_BYTES_CNT>1206.94MB</TOTAL_BYTES_CNT><GROUP_TRANSACTIONID>1000000190201804247245220989</GROUP_TRANSACTIONID><number>1064934971837</number></web:NEW_DATA_TICKET_QRsp></root>
2018-04-24 14:47:40.808 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971837]的套餐总量[104857600 kb], 已使用量[1235906.56 kb], 使用率[1.0%]
2018-04-24 14:47:40.808 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码流量使用量正常，不进行任何操作：1064934971837
2018-04-24 14:47:40.808 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217499,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"157286400","tel":"1064934971846","useflow":"1177211.96","zid":0}]
2018-04-24 14:47:40.808 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:40.808 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971846]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:40.808 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971846]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=Szdsan2017&access_number=1064934971846&passWord=057C2FD43FBBEB606BE6E899C70F6E78FFAECDF4828EC911&sign=250454370BBE04BAA0C8F46B7029665073F2D6B337E46036EBBF76E15C38E85EB399B255A5C4290A45C2F80410AE8AE06FD74BAF80DB493E977E178B75537D1F45C2F80410AE8AE081C6997FA035A593A14E80724FBA169AAC437DCB0B52E277B9740411E3705D67&Dt1=0
2018-04-24 14:47:41.038 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971846]调用API接口[查询月套餐使用量]响应消息, 耗时:230, xml--> <root><web:NEW_DATA_TICKET_QRsp xmlns:web="http://www.example.org/webservice"><CHARGE_CNT_CH>0.00元</CHARGE_CNT_CH><DURATION_CNT_CH></DURATION_CNT_CH><IRESULT>0</IRESULT><TOTALCOUNT></TOTALCOUNT><TOTALPAGE></TOTALPAGE><TOTAL_BYTES_CNT>42735.34MB</TOTAL_BYTES_CNT><GROUP_TRANSACTIONID>1000000190201804247243790368</GROUP_TRANSACTIONID><number>1064934971846</number></web:NEW_DATA_TICKET_QRsp></root>
2018-04-24 14:47:41.048 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971846]的套餐总量[157286400 kb], 已使用量[43760988.16 kb], 使用率[28.000000000000004%]
2018-04-24 14:47:41.048 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码流量使用量正常，不进行任何操作：1064934971846
2018-04-24 14:47:41.048 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217501,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064934971847","useflow":"96978.19","zid":0}]
2018-04-24 14:47:41.048 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:41.048 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971847]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
2018-04-24 14:47:41.048 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971847]调用API接口[查询月套餐使用量]请求消息, url--> http://api.ct10649.com:9001/m2m_ec/query.do?method=queryTraffic&user_id=Szdsan2017&access_number=1064934971847&passWord=057C2FD43FBBEB606BE6E899C70F6E78FFAECDF4828EC911&sign=250454370BBE04BAA0C8F46B7029665073F2D6B337E46036E9CB2A9AD02FBB8BB399B255A5C4290A45C2F80410AE8AE06FD74BAF80DB493E977E178B75537D1F45C2F80410AE8AE081C6997FA035A593A14E80724FBA169AAC437DCB0B52E277B9740411E3705D67&Dt1=0
2018-04-24 14:47:41.279 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971847]调用API接口[查询月套餐使用量]响应消息, 耗时:231, xml--> <root><web:NEW_DATA_TICKET_QRsp xmlns:web="http://www.example.org/webservice"><CHARGE_CNT_CH>0.00元</CHARGE_CNT_CH><DURATION_CNT_CH></DURATION_CNT_CH><IRESULT>0</IRESULT><TOTALCOUNT></TOTALCOUNT><TOTALPAGE></TOTALPAGE><TOTAL_BYTES_CNT>850.81MB</TOTAL_BYTES_CNT><GROUP_TRANSACTIONID>1000000190201804247243296753</GROUP_TRANSACTIONID><number>1064934971847</number></web:NEW_DATA_TICKET_QRsp></root>
2018-04-24 14:47:41.279 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码[1064934971847]的套餐总量[104857600 kb], 已使用量[871229.44 kb], 使用率[1.0%]
2018-04-24 14:47:41.279 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.service.CTCCRestService -电信号码流量使用量正常，不进行任何操作：1064934971847
2018-04-24 14:47:41.279 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":217503,"operatorid":140,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064934971848","useflow":"0.00","zid":0}]
2018-04-24 14:47:41.279 [SimpleAsyncTaskExecutor-1] INFO  o.c.c.service.FindOperatorService -无Zid的供应商账号数量：25
2018-04-24 14:47:41.279 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -[1064934971848]调用电信流量监控服务,运营商账号信息：CTCCOperator [usercode=Szdsan2017, password=Szdsan@2017, keys=23n3AHxkQ]
